number,volume,index,case,title
141,15,1,スキーロッジ殺人事件,「ない!?」
142,15,2,スキーロッジ殺人事件,「消えた凶器」
143,15,3,スキーロッジ殺人事件,「涙で語る真実」
144,15,4,人気アーティスト誘拐事件,「声が似てる!?」
145,15,5,人気アーティスト誘拐事件,「狙うは…」
146,15,6,人気アーティスト誘拐事件,「デュエット!?」
147,15,7,金融会社社長殺人事件,「指をペロッ!?」
148,15,8,金融会社社長殺人事件,「魔法を使った!?」
149,15,9,金融会社社長殺人事件,「悪魔の呼び声」
150,15,0,名家連続変死事件,「血染めの包帯」
151,16,1,名家連続変死事件,「白き殺人者」
152,16,2,名家連続変死事件,「真実の電話」
153,16,3,名家連続変死事件,「炎の絆」
154,16,4,帝丹小学校七不思議事件,「学校の不思議」
155,16,5,帝丹小学校七不思議事件,「誰かいる!?」
156,16,6,コナンvs.怪盗キッド,「邂逅」
157,16,7,コナンvs.怪盗キッド,「消滅」
158,16,8,コナンvs.怪盗キッド,「気配」
159,16,9,コナンvs.怪盗キッド,「終極」
160,16,0,名陶芸家殺人事件,「陶芸家達の企み」
161,17,1,名陶芸家殺人事件,「動かぬ証拠」
162,17,2,名陶芸家殺人事件,「音で殺す!?」
163,17,3,スキューバダイビング殺人事件,「三つの謀」
164,17,4,スキューバダイビング殺人事件,「逃げた凶器」
165,17,5,スキューバダイビング殺人事件,「忘れちゃいない」
166,17,6,強盗犯人入院事件,「どうしよう!?」
167,17,7,盗賊団謎の洋館事件,「時計が…」
168,17,8,盗賊団謎の洋館事件,「鬼が出た!?」
169,17,9,盗賊団謎の洋館事件,「L・N・R」
170,17,0,時代劇俳優殺人事件,「役者が揃った」
171,18,1,時代劇俳優殺人事件,「同じはずなのに…」
172,18,2,時代劇俳優殺人事件,「二つの部屋」
173,18,3,初恋の人思い出事件,「初恋の人…」
174,18,4,初恋の人思い出事件,「燃える真実」
175,18,5,初恋の人思い出事件,「心は開く…!?」
176,18,6,黒の組織から来た女大学教授殺人事件[1],「転校生は…」
177,18,7,黒の組織から来た女大学教授殺人事件[1],「黒ずくめの女」
178,18,8,黒の組織から来た女大学教授殺人事件[1],「コードネーム・シェリー」
179,18,9,黒の組織から来た女大学教授殺人事件[2],「偽りの少女」
180,18,0,黒の組織から来た女大学教授殺人事件[2],「チェックメイト」
181,19,1,黒の組織から来た女大学教授殺人事件[2],「どうして…」
182,19,2,ミステリー作家失踪事件,「蒸発した文士」
183,19,3,ミステリー作家失踪事件,「1/2の頂点」
184,19,4,ミステリー作家失踪事件,「フランスにて…」
185,19,5,浪花の連続殺人事件,「食いだおれの街」
186,19,6,浪花の連続殺人事件,「四人目の財布」
187,19,7,浪花の連続殺人事件,「財布の中の…」
188,19,8,浪花の連続殺人事件,「免許証の秘密」
189,19,9,競技場無差別脅迫事件,「狙われたボール」
190,19,0,競技場無差別脅迫事件,「5万6千人の人質」
191,20,1,競技場無差別脅迫事件,「遠くからの眼」
192,20,2,奇術愛好家殺人事件,「逃げろ！」
193,20,3,奇術愛好家殺人事件,「雪原の中で…」
194,20,4,奇術愛好家殺人事件,「怪しい動き」
195,20,5,奇術愛好家殺人事件,「探索」
196,20,6,奇術愛好家殺人事件,「発露」
197,20,7,バスルーム密室事件,「サヨナラ…」
198,20,8,バスルーム密室事件,「証拠が見える」
199,20,9,バスルーム密室事件,「姉想い…」
200,20,0,青の古城探索事件,「孤城への誘い」
201,21,1,青の古城探索事件,「そしてまた…」
202,21,2,青の古城探索事件,「カウントダウン」
203,21,3,青の古城探索事件,「象牙の塔」
204,21,4,空飛ぶ密室工藤新一最初の事件,「最初の挨拶」
205,21,5,空飛ぶ密室工藤新一最初の事件,「大空の密室」
206,21,6,空飛ぶ密室工藤新一最初の事件,「最後の切り札」
207,21,7,空飛ぶ密室工藤新一最初の事件,「胸に秘めて…」
208,21,8,本庁の刑事恋物語,「桜田門の変!?」
209,21,9,本庁の刑事恋物語,「警部の推理」
210,21,0,本庁の刑事恋物語,「意外な敵（ライバル）」
211,21,1,結婚前夜の密室事件,「東京日和」
212,22,1,結婚前夜の密室事件,「おそろいや」
213,22,2,結婚前夜の密室事件,「証拠は…」
214,22,3,結婚前夜の密室事件,「かかった獲物」
215,22,4,上野発北斗星3号,「北斗星」
216,22,5,上野発北斗星3号,「馬脚を露わす!?」
217,22,6,上野発北斗星3号,「tobeContinued…」
218,22,7,上野発北斗星3号,「終着駅」
219,22,8,園子のアブない夏物語,「それゆけ園子」
220,22,9,園子のアブない夏物語,「眠り姫」
221,22,0,園子のアブない夏物語,「蹴撃の貴公子」
222,23,1,最後の上映殺人事件,「チネ・チッタ」
223,23,2,最後の上映殺人事件,「鏡の中の真実」
224,23,3,最後の上映殺人事件,「夢の場所」
225,23,4,二十年目の殺意シンフォニー号連続殺人事件,「影の計画師」
226,23,5,二十年目の殺意シンフォニー号連続殺人事件,「殺意は燃えて…」
227,23,6,二十年目の殺意シンフォニー号連続殺人事件,「意外な標的」
228,23,7,二十年目の殺意シンフォニー号連続殺人事件,「波濤に消ゆ…」
229,23,8,二十年目の殺意シンフォニー号連続殺人事件,「これが真実」
230,23,9,二十年目の殺意シンフォニー号連続殺人事件,「証人生還」
231,23,0,本庁の刑事恋物語2,「捜査開始!!」
232,24,1,本庁の刑事恋物語2,「現場検証」
233,24,2,本庁の刑事恋物語2,「カウントダウン」
234,24,3,暗闇の中の死角,「あと半年…」
235,24,4,暗闇の中の死角,「闇の中…」
236,24,5,暗闇の中の死角,「信じられぬ接点」
237,24,6,暗闇の中の死角,「最後の心」
238,24,7,黒の組織との再会,「裏切りの街角」
239,24,8,黒の組織との再会,「漆黒の葬列」
240,24,9,黒の組織との再会,「突然の別れ」
241,24,0,黒の組織との再会,「過去からの銃弾」
242,24,1,黒の組織との再会,「白の世界」
243,25,1,よみがえる死の伝言[ダイイング・メッセージ],「仲間外れ!?」
244,25,2,よみがえる死の伝言[ダイイング・メッセージ],「死者は語らず」
245,25,3,よみがえる死の伝言[ダイイング・メッセージ],「手探りの言葉」
246,25,4,鳥取クモ屋敷の怪,「蜘蛛屋敷」
247,25,5,鳥取クモ屋敷の怪,「恐怖を見た」
248,25,6,鳥取クモ屋敷の怪,「平次の叫び」
249,25,7,鳥取クモ屋敷の怪,「平次の怒り」
250,25,8,鳥取クモ屋敷の怪,「言葉にできない」
251,25,9,命がけの復活[洞窟の探偵団／負傷した名探偵],「手負いの探偵団」
252,25,0,命がけの復活[洞窟の探偵団／負傷した名探偵],「心強き名探偵達」
253,25,1,命がけの復活[洞窟の探偵団／負傷した名探偵],「一つの確信」
254,26,1,命がけの復活[第3の選択／黒衣の騎士],「迷える心」
255,26,2,命がけの復活[第3の選択／黒衣の騎士],「突然の侵入者」
256,26,3,命がけの復活[第3の選択／黒衣の騎士],「覆われた真実」
257,26,4,命がけの復活[第3の選択／黒衣の騎士],「命懸けの復活」
258,26,5,命がけの復活[帰ってきた新一…&約束の場所],「束の間の休息」
259,26,6,命がけの復活[帰ってきた新一…&約束の場所],「穏やかな時間」
260,26,7,命がけの復活[帰ってきた新一…&約束の場所],「思い出の場所」
261,26,8,意味深なオルゴール,「琴線に触れた!?」
262,26,9,意味深なオルゴール,「消えた音」
263,26,0,意味深なオルゴール,「春よ来い？」
264,27,1,容疑者・毛利小五郎,「身から出た錆」
265,27,2,容疑者・毛利小五郎,「重要参考人」
266,27,3,容疑者・毛利小五郎,「思い切って…」
267,27,4,本庁の刑事恋物語3,「18年前の男」
268,27,5,本庁の刑事恋物語3,「囚われた刑事」
269,27,6,本庁の刑事恋物語3,「時効成立（タイムリミット）」
270,27,7,バトルゲームの罠,「試合開始（ゲームスタート）」
271,27,8,バトルゲームの罠,「TTX…」
272,27,9,バトルゲームの罠,「試合終了（ゲームオーバー）」
273,27,0,きのこと熊と探偵団,「呉越同舟」
274,28,1,きのこと熊と探偵団,「小さな標的」
275,28,2,きのこと熊と探偵団,「殺意の真意」
276,28,3,偽りだらけの依頼人,「偽りの人」
277,28,4,偽りだらけの依頼人,「一握りの証拠」
278,28,5,偽りだらけの依頼人,「恐怖の女」
279,28,6,そして人魚はいなくなった,「人魚の呪い？」
280,28,7,そして人魚はいなくなった,「命様（みことさま）の予言」
281,28,8,そして人魚はいなくなった,「悪魔の矢」
282,28,9,そして人魚はいなくなった,「最後の一矢」
283,28,0,そして人魚はいなくなった,「報われぬ心」
284,28,1,封印された目暮の秘密,「閉ざされた秘密」
285,29,1,封印された目暮の秘密,「小さな違和感」
286,29,2,封印された目暮の秘密,「意外な理由」
287,29,3,謎めいた乗客,「見えない恐怖」
288,29,4,謎めいた乗客,「危険信号」
289,29,5,謎めいた乗客,「白日の下の潜伏」
290,29,6,消えなかった証拠,「愛犬家たち」
291,29,7,消えなかった証拠,「わずかな足跡」
292,29,8,消えなかった証拠,「消えなかった証拠」
293,29,9,大阪“3つのK”事件,「Kスリー」
294,29,0,大阪“3つのK”事件,「最後の可能性」
295,29,1,大阪“3つのK”事件,「レッドカード」
296,30,1,新幹線護送事件,「直球勝負」
297,30,2,新幹線護送事件,「開かれた密室」
298,30,3,新幹線護送事件,「時間差の罠」
299,30,4,集められた名探偵！工藤新一vs.怪盗キッド,「糾合」
300,30,5,集められた名探偵！工藤新一vs.怪盗キッド,「惨劇（トラジディ）」
301,30,6,集められた名探偵！工藤新一vs.怪盗キッド,「密殺」
302,30,7,集められた名探偵！工藤新一vs.怪盗キッド,「誑欺（スティング）」
303,30,8,元太少年の災難,「元太の災難」
304,30,9,元太少年の災難,「元太の罠」
305,30,0,殺意の陶芸教室,「そこには…」
306,30,1,殺意の陶芸教室,「手がかり包囲網」
307,31,1,殺意の陶芸教室,「隠れた言葉」
308,31,2,毛利小五郎のニセ者,「偽者登場」
309,31,3,毛利小五郎のニセ者,「偽者の真実」
310,31,4,毛利小五郎のニセ者,「偽りの時」
311,31,5,網にかかった謎,「暖かき海」
312,31,6,網にかかった謎,「網にかかるは…」
313,31,7,網にかかった謎,「勇気ある決断」
314,31,8,大阪ダブルミステリー浪花剣士と太閤の城[1],「浪花の剣士」
315,31,9,大阪ダブルミステリー浪花剣士と太閤の城[1],「移ろいの剣士」
316,31,0,大阪ダブルミステリー浪花剣士と太閤の城[1],「裁きの剣士」
317,31,1,大阪ダブルミステリー浪花剣士と太閤の城[2],「天下人の城」
318,32,1,大阪ダブルミステリー浪花剣士と太閤の城[2],「天下人の宝」
319,32,2,大阪ダブルミステリー浪花剣士と太閤の城[2],「時を越えて…」
320,32,3,大阪ダブルミステリー浪花剣士と太閤の城[2],「浪花勧進帳」
321,32,4,大阪ダブルミステリー浪花剣士と太閤の城[2],「悲しみの虎の巻」
322,32,5,アイドル達の秘密,「久しぶりの集結」
323,32,6,アイドル達の秘密,「アイドル達の秘密」
324,32,7,アイドル達の秘密,「アイドル達の誤解」
325,32,8,シカゴから来た男,「ライオンの落とし物」
326,32,9,シカゴから来た男,「P＆A」
327,32,0,シカゴから来た男,「バカな作戦」
328,32,1,本庁の刑事恋物語4,「佐藤のお見合い」
329,33,1,本庁の刑事恋物語4,「佐藤の勝算」
330,33,2,本庁の刑事恋物語4,「佐藤の気持ち」
331,33,3,バレンタインの真実,「血の（ブラッディ）バレンタイン[1]」
332,33,4,バレンタインの真実,「血の（ブラッディ）バレンタイン[2]」
333,33,5,バレンタインの真実,「血の（ブラッディ）バレンタイン[3]」
334,33,6,バレンタインの真実,「血の（ブラッディ）バレンタイン[4]」
335,33,7,犯罪の忘れ形見,「妻の忘れ形見」
336,33,8,犯罪の忘れ形見,「清潔な香り」
337,33,9,犯罪の忘れ形見,「花の命…」
338,33,0,隠して急いで省略,「「X」のその意味」
339,33,1,隠して急いで省略,「○×△□!?」
340,34,1,隠して急いで省略,「リンゴの狩り時」
341,34,2,西の名探偵vs.英語教師,「反撃の糸口…」
342,34,3,西の名探偵vs.英語教師,「飛んだ隣人」
343,34,4,西の名探偵vs.英語教師,「あんた何者や」
344,34,5,迷宮のフーリガン,「嵐のブーイング」
345,34,6,迷宮のフーリガン,「疑惑のサポーター」
346,34,7,迷宮のフーリガン,「エセサポーター」
347,34,8,中華街雨のデジャビュ,「雨のデジャビュ」
348,34,9,中華街雨のデジャビュ,「おしぼりの罠」
349,34,0,中華街雨のデジャビュ,「晴れた記憶」
350,34,1,工藤新一NY[ニューヨーク]の事件,「ゴールデンアップル[1]」
351,35,1,工藤新一NY[ニューヨーク]の事件,「ゴールデンアップル[2]」
352,35,2,工藤新一NY[ニューヨーク]の事件,「ゴールデンアップル[3]」
353,35,3,工藤新一NY[ニューヨーク]の事件,「ゴールデンアップル[4]」
354,35,4,工藤新一NY[ニューヨーク]の事件,「ゴールデンアップル[5]」
355,35,5,幽霊屋敷の真実,「幽霊屋敷の謎[1]」
356,35,6,幽霊屋敷の真実,「幽霊屋敷の謎[2]」
357,35,7,幽霊屋敷の真実,「幽霊屋敷の謎[3]」
358,35,8,迷いの森の光彦,「消えた光彦[1]」
359,35,9,迷いの森の光彦,「消えた光彦[2]」
360,35,0,迷いの森の光彦,「消えた光彦[3]」
361,35,1,孤島の姫と竜宮城,「デス・アイランド」
362,36,1,孤島の姫と竜宮城,「危険な来訪者」
363,36,2,孤島の姫と竜宮城,「ミステリー・ワード」
364,36,3,孤島の姫と竜宮城,「グソーの使い」
365,36,4,孤島の姫と竜宮城,「姫と龍宮城」
366,36,5,悪意と聖者の行進,「悪意の中の行進（パレード）」
367,36,6,悪意と聖者の行進,「ビデオの中の証拠」
368,36,7,悪意と聖者の行進,「爆弾犯の狙い」
369,36,8,揺れる警視庁1200万人の人質,「帰らざる刑事」
370,36,9,揺れる警視庁1200万人の人質,「消せない記憶」
371,36,0,揺れる警視庁1200万人の人質,「赤い罠」
372,36,1,揺れる警視庁1200万人の人質,「この世で一番…」
373,37,1,揺れる警視庁1200万人の人質,「バイバイ…」
374,37,2,見えない容疑者,「小五郎の選択[1]」
375,37,3,見えない容疑者,「小五郎の選択[2]」
376,37,4,見えない容疑者,「小五郎の選択[3]」
377,37,5,残された声なき証言,「暗黒の足跡[1]」
378,37,6,残された声なき証言,「暗黒の足跡[2]」
379,37,7,残された声なき証言,「暗黒の足跡[3]」
380,37,8,黒の組織との接触[交渉編／追跡編／決死編],「白い雪…黒い影…」
381,37,9,黒の組織との接触[交渉編／追跡編／決死編],「危険なめぐり逢い」
382,37,0,黒の組織との接触[交渉編／追跡編／決死編],「同乗者」
383,38,1,黒の組織との接触[交渉編／追跡編／決死編],「新兵器！」
384,38,2,夕陽に染まった雛人形,「意外なお宝」
385,38,3,夕陽に染まった雛人形,「歩美の心配」
386,38,4,夕陽に染まった雛人形,「夕陽と階段」
387,38,5,汚れた覆面ヒーロー,「汚れたヒーロー」
388,38,6,汚れた覆面ヒーロー,「狼たちの影」
389,38,7,汚れた覆面ヒーロー,「狼になれなかった男」
390,38,8,服部平次絶体絶命！,「服部平次絶体絶命！[1]」
391,38,9,服部平次絶体絶命！,「服部平次絶体絶命！[2]」
392,38,0,服部平次絶体絶命！,「服部平次絶体絶命！[3]」
393,39,1,炎の中に赤い馬,「誘う赤馬」
394,39,2,炎の中に赤い馬,「赤馬の影」
395,39,3,炎の中に赤い馬,「赤馬の持ち主」
396,39,4,炎の中に赤い馬,「赤馬の目撃者」
397,39,5,炎の中に赤い馬,「愚かなる模倣」
398,39,6,お金で買えない友情,「引き裂かれた友情[1]」
399,39,7,お金で買えない友情,「引き裂かれた友情[2]」
400,39,8,お金で買えない友情,「引き裂かれた友情[3]」
401,39,9,小さな依頼者,「小さな依頼者」
402,39,0,小さな依頼者,「ホクロのある女性」
403,39,1,小さな依頼者,「赤いホクロ…!?」
404,40,1,本庁の刑事恋物語5,「甘いデートにご注意を！」
405,40,2,本庁の刑事恋物語5,「不純な大捜索」
406,40,3,本庁の刑事恋物語5,「不純な大捕り物」
407,40,4,疑惑の辛口カレー,「思い出のテニスコート」
408,40,5,疑惑の辛口カレー,「疑惑のカレー」
409,40,6,疑惑の辛口カレー,「声が出ない…!?」
410,40,7,イチョウ色の初恋,「博士の初恋」
411,40,8,イチョウ色の初恋,「思い出の場所」
412,40,9,イチョウ色の初恋,「初恋・再会・別れ」
413,40,0,似た者プリンセス,「小五郎大失態」
414,41,1,似た者プリンセス,「ママはライバル!?」
415,41,2,似た者プリンセス,「疑惑の銃声」
416,41,3,似た者プリンセス,「闇の男爵夫人（ナイトバロニス）登場！」
417,41,3,東都現像所の秘密,「闇の男爵夫人[ナイトバロニス]登場！」
418,41,4,東都現像所の秘密,「暗闇は死の罠[デストラップ]の扉」
419,41,5,東都現像所の秘密,「暗闇の音なき殺人」
420,41,6,東都現像所の秘密,「黒い光の謎」
421,41,7,4台のポルシェ,「迫る包囲網」
422,41,8,4台のポルシェ,「そこにある危機」
423,41,9,4台のポルシェ,「逃れられないターゲット」
424,41,0,トイレに隠した秘密,「ある来訪者の残した謎…」
425,41,1,トイレに隠した秘密,「小さな密室に残された秘密」
426,42,1,トイレに隠した秘密,「隠されていた真実」
427,42,2,コンビニの落とし穴,「good-byeジョディ」
428,42,3,コンビニの落とし穴,「蘭の推理」
429,42,4,コンビニの落とし穴,「信じられない結末」
430,42,5,黒の組織と真っ向勝負満月の夜の二元ミステリー,「満月の夜と黒い宴の罠」
431,42,6,黒の組織と真っ向勝負満月の夜の二元ミステリー,「血塗られた幽霊船」
432,42,7,黒の組織と真っ向勝負満月の夜の二元ミステリー,「透明人間現る!」
433,42,8,黒の組織と真っ向勝負満月の夜の二元ミステリー,「工藤新一登場!?」
434,42,9,黒の組織と真っ向勝負満月の夜の二元ミステリー,「仮面の下の真実」
435,42,0,黒の組織と真っ向勝負満月の夜の二元ミステリー,「ラットゥンアップル」
436,42,1,お尻のマークを探せ！,「雨中の刻印」
437,43,1,お尻のマークを探せ！,「おしりの印[マーク]を探せ！」
438,43,2,お尻のマークを探せ！,「灰原哀の決意」
439,43,3,忘れられた携帯電話,「忘れられた携帯電話」
440,43,4,忘れられた携帯電話,「奇妙なメモリー」
441,43,5,忘れられた携帯電話,「もうひとつの名探偵」
442,43,6,どっちの推理ショー,「どっちの料理ショー!?」
443,43,7,どっちの推理ショー,「六面体のメッセージ」
444,43,8,どっちの推理ショー,「ダイイングメッセージの裏を読め！」
445,43,9,どっちの推理ショー,「仕組まれたメッセージ」
446,43,0,甲子園の奇跡！見えない悪魔に負けず嫌い,"「53,000分の1の悪魔」"
447,43,1,甲子園の奇跡！見えない悪魔に負けず嫌い,「甲子園の魔物の挑発」
448,44,1,甲子園の奇跡！見えない悪魔に負けず嫌い,「3つの数字の謎を解け！」
449,44,2,甲子園の奇跡！見えない悪魔に負けず嫌い,「ヒントが無い!?」
450,44,3,甲子園の奇跡！見えない悪魔に負けず嫌い,「試合終了[ゲームセット]…!?」
451,44,4,本庁の刑事恋物語6,「天国から地獄」
452,44,5,本庁の刑事恋物語6,「全然平気!?」
453,44,6,本庁の刑事恋物語6,「疑わないの?」
454,44,7,怪盗キッドの驚異空中歩行,「奇蹟」
455,44,8,怪盗キッドの驚異空中歩行,「驚愕」
456,44,9,怪盗キッドの驚異空中歩行,「戦慄」
