,volume,index,title
231,24,1,「現場検証」
232,24,2,「カウントダウン」
233,24,3,「あと半年…」
234,24,4,「闇の中…」
235,24,5,「信じられぬ接点」
236,24,6,「最後の心」
237,24,7,「裏切りの街角」
238,24,8,「漆黒の葬列」
239,24,9,「突然の別れ」
240,24,0,「過去からの銃弾」
241,24,1,「白の世界」
242,25,1,「仲間外れ!?」
243,25,2,「死者は語らず」
244,25,3,「手探りの言葉」
245,25,4,「蜘蛛屋敷」
246,25,5,「恐怖を見た」
247,25,6,「平次の叫び」
248,25,7,「平次の怒り」
249,25,8,「言葉にできない」
250,25,9,「手負いの探偵団」
251,25,0,「心強き名探偵達」
252,25,1,「一つの確信」
253,26,1,「迷える心」
254,26,2,「突然の侵入者」
255,26,3,「覆われた真実」
256,26,4,「命懸けの復活」
257,26,5,「束の間の休息」
258,26,6,「穏やかな時間」
259,26,7,「思い出の場所」
260,26,8,「琴線に触れた!?」
261,26,9,「消えた音」
262,26,0,「春よ来い？」
263,27,1,「身から出た錆」
264,27,2,「重要参考人」
265,27,3,「思い切って…」
266,27,4,「18年前の男」
267,27,5,「囚われた刑事」
268,27,6,「時効成立（タイムリミット）」
269,27,7,「試合開始（ゲームスタート）」
270,27,8,「TTX…」
271,27,9,「試合終了（ゲームオーバー）」
272,27,0,「呉越同舟」
273,28,1,「小さな標的」
274,28,2,「殺意の真意」
275,28,3,「偽りの人」
276,28,4,「一握りの証拠」
277,28,5,「恐怖の女」
278,28,6,「人魚の呪い？」
279,28,7,「命様（みことさま）の予言」
280,28,8,「悪魔の矢」
281,28,9,「最後の一矢」
282,28,0,「報われぬ心」
283,28,1,「閉ざされた秘密」
284,29,1,「小さな違和感」
285,29,2,「意外な理由」
286,29,3,「見えない恐怖」
287,29,4,「危険信号」
288,29,5,「白日の下の潜伏」
289,29,6,「愛犬家たち」
290,29,7,「わずかな足跡」
291,29,8,「消えなかった証拠」
292,29,9,「Kスリー」
293,29,0,「最後の可能性」
294,29,1,「レッドカード」
295,30,1,「直球勝負」
296,30,2,「開かれた密室」
297,30,3,「時間差の罠」
298,30,4,「糾合」
299,30,5,「惨劇（トラジディ）」
300,30,6,「密殺」
301,30,7,「誑欺（スティング）」
302,30,8,「元太の災難」
303,30,9,「元太の罠」
304,30,0,「そこには…」
305,30,1,「手がかり包囲網」
306,31,1,「隠れた言葉」
307,31,2,「偽者登場」
308,31,3,「偽者の真実」
309,31,4,「偽りの時」
310,31,5,「暖かき海」
311,31,6,「網にかかるは…」
312,31,7,「勇気ある決断」
313,31,8,「浪花の剣士」
314,31,9,「移ろいの剣士」
315,31,0,「裁きの剣士」
316,31,1,「天下人の城」
317,32,1,「天下人の宝」
318,32,2,「時を越えて…」
319,32,3,「浪花勧進帳」
320,32,4,「悲しみの虎の巻」
321,32,5,「久しぶりの集結」
322,32,6,「アイドル達の秘密」
323,32,7,「アイドル達の誤解」
324,32,8,「ライオンの落とし物」
325,32,9,「P＆A」
326,32,0,「バカな作戦」
327,32,1,「佐藤のお見合い」
328,33,1,「佐藤の勝算」
329,33,2,「佐藤の気持ち」
330,33,3,「血の（ブラッディ）バレンタイン[1]」
331,33,4,「血の（ブラッディ）バレンタイン[2]」
332,33,5,「血の（ブラッディ）バレンタイン[3]」
333,33,6,「血の（ブラッディ）バレンタイン[4]」
334,33,7,「妻の忘れ形見」
335,33,8,「清潔な香り」
336,33,9,「花の命…」
337,33,0,「「X」のその意味」
338,33,1,「○×△□!?」
339,34,1,「リンゴの狩り時」
340,34,2,「反撃の糸口…」
341,34,3,「飛んだ隣人」
342,34,4,「あんた何者や」
343,34,5,「嵐のブーイング」
344,34,6,「疑惑のサポーター」
345,34,7,「エセサポーター」
346,34,8,「雨のデジャビュ」
347,34,9,「おしぼりの罠」
348,34,0,「晴れた記憶」
349,34,1,「ゴールデンアップル[1]」
350,35,1,「ゴールデンアップル[2]」
351,35,2,「ゴールデンアップル[3]」
352,35,3,「ゴールデンアップル[4]」
353,35,4,「ゴールデンアップル[5]」
354,35,5,「幽霊屋敷の謎[1]」
355,35,6,「幽霊屋敷の謎[2]」
356,35,7,「幽霊屋敷の謎[3]」
357,35,8,「消えた光彦[1]」
358,35,9,「消えた光彦[2]」
359,35,0,「消えた光彦[3]」
360,35,1,「デス・アイランド」
361,36,1,「危険な来訪者」
362,36,2,「ミステリー・ワード」
363,36,3,「グソーの使い」
364,36,4,「姫と龍宮城」
365,36,5,「悪意の中の行進（パレード）」
366,36,6,「ビデオの中の証拠」
367,36,7,「爆弾犯の狙い」
368,36,8,「帰らざる刑事」
369,36,9,「消せない記憶」
370,36,0,「赤い罠」
371,36,1,「この世で一番…」
372,37,1,「バイバイ…」
373,37,2,「小五郎の選択[1]」
374,37,3,「小五郎の選択[2]」
375,37,4,「小五郎の選択[3]」
376,37,5,「暗黒の足跡[1]」
377,37,6,「暗黒の足跡[2]」
378,37,7,「暗黒の足跡[3]」
379,37,8,「白い雪…黒い影…」
380,37,9,「危険なめぐり逢い」
381,37,0,「同乗者」
382,38,1,「新兵器！」
383,38,2,「意外なお宝」
384,38,3,「歩美の心配」
385,38,4,「夕陽と階段」
386,38,5,「汚れたヒーロー」
387,38,6,「狼たちの影」
388,38,7,「狼になれなかった男」
389,38,8,「服部平次絶体絶命！[1]」
390,38,9,「服部平次絶体絶命！[2]」
391,38,0,「服部平次絶体絶命！[3]」
392,39,1,「誘う赤馬」
393,39,2,「赤馬の影」
394,39,3,「赤馬の持ち主」
395,39,4,「赤馬の目撃者」
396,39,5,「愚かなる模倣」
397,39,6,「引き裂かれた友情[1]」
398,39,7,「引き裂かれた友情[2]」
399,39,8,「引き裂かれた友情[3]」
400,39,9,「小さな依頼者」
401,39,0,「ホクロのある女性」
402,39,1,「赤いホクロ…!?」
403,40,1,「甘いデートにご注意を！」
404,40,2,「不純な大捜索」
405,40,3,「不純な大捕り物」
406,40,4,「思い出のテニスコート」
407,40,5,「疑惑のカレー」
408,40,6,「声が出ない…!?」
409,40,7,「博士の初恋」
410,40,8,「思い出の場所」
411,40,9,「初恋・再会・別れ」
412,40,0,「小五郎大失態」
413,41,1,「ママはライバル!?」
414,41,2,「疑惑の銃声」
415,41,3,「闇の男爵夫人（ナイトバロニス）登場！」
416,41,3,「闇の男爵夫人[ナイトバロニス]登場！」
417,41,4,「暗闇は死の罠[デストラップ]の扉」
418,41,5,「暗闇の音なき殺人」
419,41,6,「黒い光の謎」
420,41,7,「迫る包囲網」
421,41,8,「そこにある危機」
422,41,9,「逃れられないターゲット」
423,41,0,「ある来訪者の残した謎…」
424,41,1,「小さな密室に残された秘密」
425,42,1,「隠されていた真実」
426,42,2,「good-byeジョディ」
427,42,3,「蘭の推理」
428,42,4,「信じられない結末」
429,42,5,「満月の夜と黒い宴の罠」
430,42,6,「血塗られた幽霊船」
431,42,7,「透明人間現る!」
432,42,8,「工藤新一登場!?」
433,42,9,「仮面の下の真実」
434,42,0,「ラットゥンアップル」
435,42,1,「雨中の刻印」
436,43,1,「おしりの印[マーク]を探せ！」
437,43,2,「灰原哀の決意」
438,43,3,「忘れられた携帯電話」
439,43,4,「奇妙なメモリー」
440,43,5,「もうひとつの名探偵」
441,43,6,「どっちの料理ショー!?」
442,43,7,「六面体のメッセージ」
443,43,8,「ダイイングメッセージの裏を読め！」
444,43,9,「仕組まれたメッセージ」
445,43,0,"「53,000分の1の悪魔」"
446,43,1,「甲子園の魔物の挑発」
447,44,1,「3つの数字の謎を解け！」
448,44,2,「ヒントが無い!?」
449,44,3,「試合終了[ゲームセット]…!?」
450,44,4,「天国から地獄」
451,44,5,「全然平気!?」
452,44,6,「疑わないの?」
453,44,7,「奇蹟」
454,44,8,「驚愕」
455,44,9,「戦慄」
456,44,0,「脱出」
457,44,1,「学校奇譚」
458,45,1,「足跡はどこに!?」
459,45,2,「残された机の真実」
460,45,3,「海の上の開かれた密室」
461,45,4,「釣りエサは毒!?」
462,45,5,「嬉しい火傷」
463,45,6,「秀吉の大返し」
464,45,7,「違和感…」
465,45,8,「大空の裏道」
466,45,9,「星より密かに」
467,45,0,「星を見たかい」
468,45,1,「星に願いを」
469,46,1,「星は何でも知っている」
470,46,2,「前奏曲[プレリュード]」
471,46,3,「狂想曲[カプリッチョ]」
472,46,4,「鎮魂曲[レクイエム]」
473,46,5,「即興曲[アンプロンプテュ]」
474,46,6,「幻想曲[ファンタジア]」
475,46,7,「封印」
476,46,8,「絡繰」
477,46,9,「神器」
478,46,0,「不滅」
479,46,1,「疑惑のメール」
480,47,1,「疑惑の推理」
481,47,2,「疑惑のアリバイ」
482,47,3,「疑惑の真相」
483,47,4,「ロックをはずして…」
484,47,5,「彼氏から彼女へ」
485,47,6,「自殺から他殺へ」
486,47,7,「天空から地上へ」
487,47,8,「出現マジック」
488,47,9,「禁じられたファイル」
489,47,0,「奇術師[マジシャン]の館」
490,47,1,「奇術師[マジシャン]失格」
491,48,1,「夏休みの暗号」
492,48,2,「寝転んで顔を洗え！」
493,48,3,「パーフェクト解読!!」
494,48,4,「悪霊の棲む屋敷」
495,48,5,「13年前の悪夢」
496,48,6,「蘇る悪霊」
497,48,7,「見過ごしていたもの」
498,48,8,「13年目の衝撃」
499,48,9,「ピンポンダッシュ」
500,48,0,「新たなる黒の者」
501,49,1,「ターゲットを追え！」
502,49,2,「新たなる指令」
503,49,3,「黒の組織VS.FBI[1]」
504,49,4,「黒の組織VS.FBI[2]」
505,49,5,「新しい先生」
506,49,6,「秘密の通学路[1]」
507,49,7,「秘密の通学路[2]」
508,49,8,「戻れない二人」
509,49,9,「密閉された車」
510,49,0,「偽りの愛情」
511,50,1,「緊迫のコンパ」
512,50,2,「秘密の家庭訪問」
513,50,3,「つまんない試合」
514,50,4,「大当たり！」
515,50,5,「ワクワク取材」
516,50,6,「真犯人の伝言」
517,50,7,「ザ・少年探偵団」
518,50,8,「平次の思い出」
519,50,9,「雪女の計」
520,50,0,「謎のリフト」
521,50,1,「雪女の銀衣伝説」
522,51,1,「吹雪の中の復讐」
523,51,2,「おさかな事件」
524,51,3,「3匹の魚」
525,51,4,「ため息潮干狩り」
526,51,5,「ペットボトルの怪」
527,51,6,「混入トリック」
528,51,7,「ロシアンブルー」
529,51,8,「ゴロはゴロでも!?」
530,51,9,「開かずの窓」
531,51,0,「作られた密室」
532,51,1,「魔物の抜け穴」
533,52,1,「挙動不審!?」
534,52,2,「因縁の試写会」
535,52,3,「式場パニック」
536,52,4,「招かれざる客」
537,52,5,「ウェディング・バトル」
538,52,6,「常識はずれの部屋」
539,52,7,「逆さまミステリー」
540,52,8,「隠したかったもの」
541,52,9,「園子の赤いハンカチ」
542,52,0,「カタカナの名前」
543,52,1,「スーパーマン」
544,53,1,「紅蓮」
545,53,2,「金色」
546,53,3,「青嵐」
547,53,4,「純白」
548,53,5,「怪人二百面相」
549,53,6,「1年B組大作戦」
550,53,7,「目撃者は一人」
551,53,8,「釘とヘび」
552,53,9,「トンカチの正体」
553,53,0,「不可思議なバイト」
554,54,1,「夕食の献立」
555,54,2,「夢見るスター」
556,54,3,「探偵団の雪ダルマ」
557,54,4,「転落の軌跡」
558,54,5,「破局の雪山」
559,54,6,「人を飲む部屋」
560,54,7,「幻の死体」
561,54,8,「血痕のカラクリ」
562,54,9,「東の高校生探偵」
563,54,0,「探偵甲子園」
564,54,1,「密室証明」
565,55,1,「探偵たちの名推理」
566,55,2,「熱血探偵」
567,55,3,「元太のシュート」
568,55,4,「元太とエル」
569,55,5,「イタズラ坊主」
570,55,6,「月下」
571,55,7,「黎明」
572,55,8,「白昼」
573,55,9,「落日」
574,55,0,「秘密の妃英理[1]」
575,55,1,「秘密の妃英理[2]」
576,56,1,「婚約指輪[1]」
577,56,2,「婚約指輪[2]」
578,56,3,「婚約指輪[3]」
579,56,4,「鬼婆伝説殺人事件[1]」
580,56,5,「鬼婆伝説殺人事件[2]」
581,56,6,「鬼婆伝説殺人事件[3]」
582,56,7,「西からの手がかり」
583,56,8,「写真の行方」
584,56,9,「カンパニー」
585,56,0,「間違い電話!?」
586,56,1,「血が語る真実」
587,57,1,「母の遺品」
588,57,2,「死を呼ぶ片手袋」
589,57,3,「黄泉からの殺人者」
590,57,4,「哀しみの手袋」
591,57,4,「悪魔が来たりて…」
592,57,5,「悪魔のカラクリ」
593,57,6,「悪魔の涙」
594,57,8,「逃亡者」
595,57,9,「鴉の唄」
596,57,0,「2本目の糸」
597,58,1,「追跡、そして…」
598,58,2,「赤井の過去」
599,58,3,「イチかバチか…」
600,58,4,「擬装」
601,58,5,「最終手段」
602,58,6,「任務（ミッション）」
603,58,7,「姉弟」
604,58,8,「意外な容疑者」
605,58,9,「13日の金曜日」
606,58,0,「キャメルの過去」
607,58,1,「魔法の呪文」
608,59,1,「鋼の楔」
609,59,2,「音」
610,59,3,「空飛ぶ死体」
611,59,4,「力学とアリバイ」
612,59,5,「百足」
613,59,6,「鎧武者」
614,59,7,「兵法」
615,59,8,「風林火山」
616,59,9,「戦」
617,59,0,「陰と雷」
618,59,1,「疑惑の瑛祐」
619,60,1,「消えた鈍器」
620,60,2,「瑛祐の告白」
621,60,3,「赤白黄色」
622,60,4,「クロシロ君」
623,60,5,「新たな隣人」
624,60,6,「ハンマー男」
625,60,7,「届けられた悪意」
626,60,8,「ハンマー男の正体」
627,60,9,「殺意のコーヒー」
628,60,0,「不可能犯罪」
629,60,1,「苦い真実」
630,61,1,「紫紅の爪[パープル・ネイル]」
631,61,2,「瞬間移動」
632,61,3,「3つのタブー」
633,61,4,「Zero[ゼロ]」
634,61,5,「燃える」
635,61,6,「火種」
636,61,7,「バチバチ」
637,61,8,「紙飛行機」
638,61,9,「メッセージ」
639,61,0,「レスキュー」
640,61,1,「隠滅」
641,62,1,「偽りの友情」
642,62,2,「イカロスの翼」
643,62,3,「返し技」
644,62,4,「ケガの功名」
645,62,5,「憎悪の村」
646,62,6,「失われた記憶」
647,62,7,「工藤新一の殺人」
648,62,8,「死羅神様」
649,62,9,「止まらぬ涙」
650,62,0,「正体」
651,62,1,「ホントに聞きたいコト」
652,63,1,「オレの推理」
653,63,2,「推理の答え」
654,63,3,「回る凶器」
655,63,4,「狙い撃ち」
656,63,5,「毒物のありか」
657,63,6,「猪・鹿・蝶」
658,63,7,「八百一と尺八と一品」
659,63,8,「選手権の目的」
660,63,9,「銀白の魔女」
661,63,0,「白のFD」
662,63,1,「魔女の正体」
663,64,1,「一角岩」
664,64,2,「サバ・コイ・タイ・ヒラメ」
665,64,3,「殺気」
666,64,4,「傷」
667,64,5,「思い出の少年」
668,64,6,「ガリ君」
669,64,7,「口笛の男」
670,64,8,「つながり」
671,64,9,「ESWN」
672,64,0,「よくあるパターン」
673,64,1,「鉄狸」
674,65,1,「潜伏」
675,65,2,「解錠」
676,65,3,「運命の人」
677,65,4,「罠」
678,65,5,「揺れる心」
679,65,6,「危険な2人連れ」
680,65,7,「半殺し」
681,65,8,「赤い壁」
682,65,9,「掌中」
683,65,0,「死せる孔明」
684,65,1,「生ける仲達を走らす」
685,66,1,「絶妙好餌」
686,66,2,「思い出」
687,66,3,「サクラチル」
688,66,4,「サクラサク」
689,66,5,「もののけ倉」
690,66,6,「コナンVS探偵団」
691,66,7,「倉の秘密」
692,66,8,「お守り奪還作戦！」
693,66,9,「最高の試合」
694,66,0,「意地悪」
695,66,1,「ゴスロリ」
696,67,1,「呪いのファッション!?」
697,67,2,「不確かでもろい物」
698,67,3,「明日があるさ」
699,67,4,「危険なエリア」
700,67,5,「赤と13の暗示」
701,67,6,「爆弾犯の狙い」
702,67,7,「吹雪の中の真実」
703,67,8,「静かなる戦い」
704,67,9,「小林先生の恋」
705,67,0,「小林先生の誤解」
706,67,1,「桜の少女は？」
707,68,1,「桜、満開」
708,68,2,「妃英理の災難」
709,68,3,「落として上げる?」
710,68,4,「最高の誕生日」
711,68,5,「青龍」
712,68,6,「朱雀」
713,68,7,「白虎」
714,68,8,「玄武」
715,68,9,「酉の市」
716,68,0,「猿と9」
717,68,1,「天真爛漫」
718,69,1,「沼底からの依頼」
719,69,2,「河童の呪い」
720,69,3,「河童の正体」
721,69,4,「湯けむりの殺人」
722,69,5,「湖上の密室」
723,69,6,「目には目を」
724,69,7,「ホワイトデーの殺人」
725,69,8,「ミラクルなトリック」
726,69,9,「ハッピー・ホワイトデー」
727,69,0,「G線上のアリア」
728,69,1,「天才」
729,70,1,「日記の秘密」
730,70,2,「龍馬」
731,70,3,「突破」
732,70,4,「洗濯」
733,70,5,「魔犬」
734,70,6,「怨霊」
735,70,7,「犬伏家」
736,70,8,「玉」
737,70,9,「足跡」
738,70,0,「姫」
739,70,1,「仁義八行」
740,71,1,「思い出のVHS」
741,71,2,「13年越しの想い」
742,71,3,「名探偵の弟子」
743,71,4,「黙示録」
744,71,5,「ラブは0」
745,71,6,「ホームズに聞け」
746,71,7,「ホームズの暗号」
747,71,8,「もう1つのA」
748,71,9,「女王からのメッセージ」
749,71,0,「真の標的」
750,71,1,「女王の真価」
751,72,1,「厄介な難事件」
752,72,2,「要救助者」
753,72,3,「危険なかくれんぼ」
754,72,4,「通話コード」
755,72,5,「ヤバイ死に様」
756,72,6,「動く死体」
757,72,7,「偽りの足」
758,72,8,「オオカミ少年」
759,72,9,「諏訪湖の毛ガニ」
760,72,0,「カルタの真実」
761,72,1,「時の番人」
762,73,1,「時の亡霊」
763,73,2,「時の支配者」
764,73,3,「死ぬほど美味いラーメン」
765,73,4,「ラーメンと毒薬」
766,73,5,「眼鏡越しの真実」
767,73,6,「截拳道」
768,73,7,「ボウヤと同じ探偵」
769,73,8,「世良の迂闊な推理」
770,73,9,「名推理を聞かせろ！」
771,73,0,「あだ名の法則」
772,73,1,「狙撃可能！」
773,74,1,「ページをめくれない本」
774,74,2,「動画サイト」
775,74,3,「壺と猫」
776,74,4,「歩美の痕跡」
777,74,5,「どっちが名探偵なんだ？」
778,74,6,「阿部ちゃん」
779,74,7,「魔法の料理」
780,74,8,「ＥＹＥ(イーワイイー)」
781,74,9,「バームクーヘン」
782,74,0,「クレイジーダイヤモンド」
783,74,1,「誓いの実況見分」
784,75,1,「奥様の告白文」
785,75,2,「親子の間の錯視」
786,75,3,「小五郎さんはいい人」
787,75,4,「本物の眠りの小五郎」
788,75,5,「偽小五郎の名推理」
789,75,6,「千葉刑事の初恋の人」
790,75,7,「覚えてませんか？」
791,75,8,「君ってもしかして…」
792,75,9,「プライベートアイ」
793,75,0,「遺伝子情報（ゲノム）」
794,75,1,「炎へと回帰する運命」
795,76,1,「コロンボでの待ち合わせ」
796,76,2,「縒り合わせられた嘘と謎」
797,76,3,「探偵たちの夜想曲（ノクターン）」
798,76,4,「子供の好奇心と探偵の探究心」
799,76,5,「立体交差の思惑」
800,76,6,「全然笑わない人」
801,76,7,「そんな顔するな…」
802,76,8,「曲解の結末」
803,76,9,「高木刑事からの贈り物」
804,76,0,「ワタル・ブラザーズ」
805,76,1,「継承された旭影」
806,77,1,「最強の先輩」
807,77,2,「遅くなった墓参り」
808,77,3,「部屋にいた痕跡」
809,77,4,「泡と湯気と煙」
810,77,5,「商売道具」
811,77,6,「工藤優作の未解決事件［コールド・ケース]」
812,77,7,「金一君」
813,77,8,「コナン君だよね？」
814,77,9,「自分の領分」
815,77,0,「窮地の烽煙」
816,77,1,「灯下の孤影」
817,78,1,「ミステリートレイン[発車]」
818,78,2,「ミステリートレイン[隧道]」
819,78,3,「ミステリートレイン[一等]」
820,78,4,「ミステリートレイン[交差]」
821,78,5,「ミステリートレイン[遮断]」
822,78,6,「ミステリートレイン[排煙]」
823,78,7,「ミステリートレイン[終点]」
824,78,8,「スペシャルコーチ」
825,78,9,「消えた密室の鍵」
826,78,0,「謎解きの鍵」
827,78,1,「泡沫」
828,79,1,「擬態」
829,79,2,「脱皮」
830,79,3,「情況的密室殺人」
831,79,4,「二人で一人前」
832,79,5,「先生のトリック」
833,79,6,「吸血鬼の館」
834,79,7,「ドラキュラ伯爵」
835,79,8,「心霊写真」
836,79,9,「南蛮部屋」
837,79,0,「怪奇現象の半分」
838,79,1,「それぞれの動機」
839,80,1,「殺人鬼の計画」
840,80,2,「未配達の荷物」
841,80,3,「猫の宅配便」
842,80,4,「工藤様方配達便」
843,80,5,「本日のフルーツ」
844,80,6,「ボクらの領域」
845,30,7,「魔法の鍵」
846,80,8,「７つ揃うまで」
847,80,9,「用意した一着」
